Nr;Event;F1-P;F1-R;Purity;CMM;CMM Basic;CMM Missed;CMM Misplaced;CMM Noise;CA Seperability;CA Noise;CA Model;SSQ;BSS;BSS-GT;BSS-Ratio;SilhCoeff;van Dongen;Rand statistic;
0;;0.04514349178040874;0.07740748020943157;0.7577586206896552;0.7243445874442564;0.07999999999999996;0.7243445874442564;1.0;1.0;0.5;1.0;0.02400000000000002;13.490263887161493;94.77527136360094;0.7911594505906658;119.79288282892074;0.5928489872943938;0.7215;0.49993793793793795;
1;;0.04797443304890935;0.07061347061347062;0.75;0.7083531801614911;0.09999999999999998;0.7083531801614911;1.0;1.0;0.5;1.0;0.07499999999999996;14.447759684142142;66.8296114571952;1.2239952276549857;54.59956864801832;0.6191143032588842;0.801;0.5508888888888889;
2;;0.05187115890871151;0.07128747134226349;0.7250216450216451;0.7229456033397088;0.09699999999999998;0.7229456033397088;1.0;1.0;0.5;1.0;0.07999999999999996;15.486861805705397;109.99531885349614;1.940814271708417;56.674829970552466;0.6447750714554908;0.7505;0.5061121121121122;
3;;0.052528596281413556;0.07973739846444865;0.7523148148148148;0.7376161005905242;0.09999999999999998;0.7376161005905242;1.0;1.0;0.5;1.0;0.06799999999999995;13.74348651914221;84.59527685127097;0.9853282917717383;85.85491511581235;0.6942502918151238;0.7565;0.5053893893893894;
4;;0.04526895810879624;0.06242556684819685;0.7467195767195767;0.719661944313327;0.09699999999999998;0.719661944313327;1.0;1.0;0.5;1.0;0.028000000000000025;13.153412510890654;101.92393507486084;1.2238563783861702;83.28096080135002;0.6694598139519988;0.7745;0.5139739739739739;
5;;0.05681346710287747;0.08215634597046081;0.8295940170940171;0.6936645400580366;0.07399999999999995;0.6936645400580366;1.0;1.0;0.5;1.0;0.013000000000000012;16.39250244276444;67.08061505144921;0.5347407165910325;125.4451231600383;0.7619419864367285;0.762;0.5086626626626627;
6;;0.04412772673035388;0.07389982790604117;0.7372294372294371;0.704877523470633;0.07599999999999996;0.704877523470633;1.0;1.0;0.5;1.0;0.007000000000000006;11.489743778723238;89.88085020701699;0.05392117608621814;1666.8933567639651;0.706352489646644;0.754;0.5032472472472472;
7;;0.06281233171724679;0.08935903284671533;0.8099020759890326;0.7175435865000721;0.10799999999999998;0.7175435865000721;1.0;1.0;0.5;1.0;0.006000000000000005;12.879404973850807;86.74800645368582;0.09309805599010114;931.7918138152046;0.6325962131389433;0.724;0.5021761761761762;
8;;0.05122470363199957;0.06387330528284244;0.7845959595959596;0.7070135179200276;0.08599999999999997;0.7070135179200276;1.0;1.0;0.5;1.0;0.02200000000000002;10.87805578272854;97.40958277025561;0.5189488971451464;187.70553961310537;0.6361888210178495;0.736;0.5037197197197197;
9;;0.050552973341503805;0.07579079798705966;0.7085481577246283;0.7153340320461792;0.09199999999999997;0.7153340320461792;1.0;1.0;0.5;1.0;0.016000000000000014;11.595705846742892;91.04890617818509;0.4619522525062243;197.09592427403157;0.5810726249027293;0.7185;0.5002182182182182;
10;;0.055610220641831395;0.08063195691202872;0.7035964912280701;0.7176752332551863;0.09899999999999998;0.7176752332551863;1.0;1.0;0.5;1.0;0.05900000000000005;10.96865431977532;98.06727197652674;1.932388961858651;50.74924040251276;0.688423654751356;0.7135;0.500028028028028;
11;;0.0465920231501328;0.059174426644306166;0.6390640061692694;0.6557302998351168;0.07599999999999996;0.6557302998351168;1.0;1.0;0.5;1.0;0.03300000000000003;28.710183507215927;104.78639928438203;0.8883978828125011;117.94985255103033;0.6038150253199492;0.745;0.5069829829829829;
12;;0.05307142550156032;0.07027727072676243;0.7350213128729753;0.7216905523310231;0.09299999999999997;0.7216905523310231;1.0;1.0;0.5;1.0;0.02100000000000002;13.402588396079901;110.95652602539845;0.034661887184736166;3201.1103559952635;0.603175461163135;0.72;0.5004744744744745;
13;;0.07934352866729961;0.08934309207553989;0.9107769644589471;0.7234040403061347;0.118;0.7234040403061347;1.0;1.0;0.5;1.0;0.16100000000000003;11.25650054131551;95.76796798360718;1.7373970076750196;55.12152234667633;0.7115413823440928;0.719;0.5016296296296296;
14;;0.042965211998407984;0.05328357115592964;0.800103519668737;0.7187828200303725;0.07099999999999995;0.7187828200303725;1.0;1.0;0.5;1.0;0.019000000000000017;11.046944720731064;94.32102807631946;0.02611874467181393;3611.238949707491;0.7270174407112221;0.754;0.500940940940941;
15;;0.03702783444328617;0.041647678559015036;0.756140350877193;0.7257615537016453;0.07099999999999995;0.7257615537016453;1.0;1.0;0.5;1.0;0.02200000000000002;12.600260614833166;111.91839877977289;0.015048570687500033;7437.144769684801;0.6556684170053441;0.754;0.5016416416416416;
16;;0.034890890609544555;0.053413990604286;0.7391228070175438;0.6956053018755636;0.06499999999999995;0.6956053018755636;1.0;1.0;0.5;1.0;0.018000000000000016;11.037154665682937;87.17589602274842;0.055899916247199116;1559.499582025159;0.6598791049873798;0.789;0.5247147147147148;
17;;0.04178143374660844;0.06042154566744731;0.8402159244264507;0.7717565949134835;0.06699999999999995;0.7717565949134835;1.0;1.0;0.5;1.0;0.019000000000000017;29.905837622078455;79.36350519371679;2.352873397443081;33.730461349923395;0.711441277575984;0.7635;0.5053773773773774;
18;;0.063003366816114;0.09526551220160326;0.8470019342359768;0.7823473429590875;0.12;0.7823473429590875;1.0;1.0;0.5;1.0;0.11399999999999999;28.896899378015338;161.64874004291443;6.340241812905269;25.495674268114804;0.5990040617219261;0.7715;0.5273913913913914;
19;;0.05322414033061015;0.0746435376831592;0.8156043956043956;0.7782307926127034;0.08199999999999996;0.7782307926127034;1.0;1.0;0.5;1.0;0.04500000000000004;32.3100024842753;147.7392548934506;2.276891083312517;64.88639530289403;0.7216341259486538;0.7315;0.5013913913913914;
20;;0.06630968012990067;0.13230779749085564;0.809252386002121;0.792204207217155;0.11599999999999999;0.792204207217155;1.0;1.0;0.5;1.0;0.03600000000000003;35.9019134643003;107.60727556824475;1.457702713048723;73.81976764191425;0.6672373317429536;0.7295;0.5021721721721721;
21;;0.05993955526313346;0.10546757164404223;0.8046567505720823;0.8063677610691805;0.14700000000000002;0.8063677610691805;1.0;1.0;0.5;1.0;0.04800000000000004;36.35601529199494;139.22235196472548;1.9568434753059945;71.14639148282163;0.6797424094691985;0.7895;0.5371771771771772;
22;;0.066952988770333;0.08150854195766627;0.8172222222222223;0.803640891552945;0.11399999999999999;0.803640891552945;1.0;1.0;0.5;1.0;0.04500000000000004;37.8078005388048;113.82348310157184;5.126112069946203;22.204641948603825;0.7501816333588511;0.7295;0.49473873873873875;
23;;0.055904403853280216;0.08675041391035777;0.6892640692640694;0.7691544038608754;0.11399999999999999;0.7691544038608754;1.0;1.0;0.5;1.0;0.051000000000000045;36.52740777202912;145.27100061499848;9.664562687887706;15.031306154913981;0.668502409133133;0.7455;0.5042082082082082;
24;;0.06450996023173242;0.0961183769282361;0.7248935588221302;0.7931323387598276;0.123;0.7931323387598276;1.0;1.0;0.5;1.0;0.04400000000000004;35.065644631475735;89.25637226052913;1.3209872817212713;67.56792703123257;0.576190534305639;0.7555;0.5203943943943944;
25;;0.0762381779227844;0.141883468557765;0.7198547215496369;0.7770267803588685;0.126;0.7770267803588685;1.0;1.0;0.5;1.0;0.03700000000000003;30.47999942437076;143.000838889381;2.555677111492491;55.95418851870136;0.7104920141911031;0.7385;0.5123263263263264;
26;;0.07309978581749715;0.10244248677463837;0.8115738667462805;0.7995874629490168;0.11499999999999999;0.7995874629490168;1.0;1.0;0.5;1.0;0.006000000000000005;24.198584426645873;116.55483806858095;0.7784491716888471;149.72697294508643;0.6827557057847864;0.7555;0.5161461461461462;
27;;0.07367989979981616;0.10629188384214446;0.7376462047269501;0.8068717986367855;0.14800000000000002;0.8068717986367855;1.0;1.0;0.5;1.0;0.14200000000000002;40.01966777445222;381.5657592181842;63.99251127560256;5.962662686808135;0.616608191511068;0.7285;0.5102102102102102;
28;;0.055766012614370516;0.09832355224118794;0.8250134952766531;0.755225519451559;0.10799999999999998;0.755225519451559;1.0;1.0;0.5;1.0;0.02300000000000002;41.185608517841615;152.24239095311026;1.4476425030588;105.16573714258134;0.6832261291809364;0.7585;0.5073593593593594;
29;;0.06805499293355086;0.10010501050105011;0.9061278195488722;0.8254588702946162;0.11699999999999999;0.8254588702946162;1.0;1.0;0.5;1.0;0.14500000000000002;47.48969198559833;144.83719383521682;15.084462994708556;9.601746769906487;0.7025459155389702;0.7475;0.49823223223223223;
30;;0.048955573429940065;0.07825427832291251;0.6995173745173745;0.7914651613839069;0.09999999999999998;0.7914651613839069;1.0;1.0;0.5;1.0;0.08399999999999996;32.40225771161415;179.51524696717564;1.8183245017015;98.7256382450954;0.6237300102970486;0.7635;0.5164684684684685;
31;;0.05929299547648191;0.10459318901416925;0.7767995746943115;0.7793971166968109;0.10699999999999998;0.7793971166968109;1.0;1.0;0.5;1.0;0.03500000000000003;37.588118162295196;399.4087259140206;42.68477386707683;9.357170947134579;0.6731237478504946;0.747;0.509009009009009;
32;;0.0674410333027595;0.0821025005467668;0.9020634920634922;0.7894501095005397;0.10199999999999998;0.7894501095005397;1.0;1.0;0.5;1.0;0.04800000000000004;31.608336915517928;145.15512800280925;0.8252490731074398;175.89250655712206;0.7478806456460185;0.738;0.5031671671671671;
33;;0.06289279171048959;0.09255562439289292;0.8140055266371057;0.7601046217861112;0.11199999999999999;0.7601046217861112;1.0;1.0;0.5;1.0;0.038000000000000034;36.40440785001769;141.923802335377;2.278707429991061;62.282590765034605;0.7466093022082365;0.757;0.5060740740740741;
34;;0.0624427246047757;0.08182734445088477;0.7285322864270232;0.782427559996095;0.11199999999999999;0.782427559996095;1.0;1.0;0.5;1.0;0.010000000000000009;26.69790144407992;128.62863058765416;2.167078176969235;59.35578695529462;0.632830834316179;0.743;0.509045045045045;
35;;0.06573220884879417;0.0969721767594108;0.7865481848518556;0.7920751988822442;0.15100000000000002;0.7920751988822442;1.0;1.0;0.5;1.0;0.08899999999999997;37.622549195655466;364.130061363821;46.406045111593556;7.846608356480068;0.650901666910348;0.774;0.5291251251251251;
36;;0.08293592453539193;0.11218966334755806;0.7478235117708802;0.8327131403787358;0.16800000000000004;0.8327131403787358;1.0;1.0;0.5;1.0;0.07699999999999996;31.403664781023863;245.69800012186414;23.704846488720445;10.364884676168455;0.6749747548819423;0.7455;0.5094774774774775;
37;;0.04405724963592795;0.05877568095193827;0.8356402218471184;0.7873525993982022;0.09399999999999997;0.7873525993982022;1.0;1.0;0.5;1.0;0.11699999999999999;52.388748414056145;206.48630050367422;37.80117845299939;5.462430245671092;0.6383697966016417;0.7865;0.5312092092092092;
38;;0.06806927092544499;0.11346596234131379;0.7746515151515151;0.7917575264024769;0.11399999999999999;0.7917575264024769;1.0;1.0;0.5;1.0;0.07499999999999996;32.12973864409382;107.39784655980668;4.454783211587411;24.1084338920135;0.7228557355306667;0.7195;0.5009829829829829;
39;;0.06084350299353327;0.09271880257084933;0.7345962732919256;0.7784509231224204;0.10199999999999998;0.7784509231224204;1.0;1.0;0.5;1.0;0.07199999999999995;36.12854140789673;145.50721680167123;10.941884465627698;13.29818618161803;0.6870120891581439;0.745;0.5123023023023023;
40;;0.07601050575976494;0.11978705144396146;0.7242434575938412;0.7937665761627802;0.131;0.7937665761627802;1.0;1.0;0.5;1.0;0.05400000000000005;33.31660611714802;121.42619412536389;4.797377758916902;25.310951154444453;0.6688867742152116;0.719;0.5039539539539539;
41;;0.08548861619689913;0.1357730531117628;0.7763089851325146;0.7880043216510163;0.14100000000000001;0.7880043216510163;1.0;1.0;0.5;1.0;0.08299999999999996;30.255674356716067;115.79622500227367;8.263185966146121;14.013508285628;0.720571797816173;0.709;0.5027887887887887;
42;;0.053641682231357526;0.06598674070632657;0.8099747802107149;0.8100019618470777;0.08699999999999997;0.8100019618470777;1.0;1.0;0.5;1.0;0.01100000000000001;39.732229957372155;129.78471688364914;2.7439482183139052;47.29852991300213;0.6239518641006653;0.737;0.5028968968968969;
43;;0.06394089025204294;0.10502145571644245;0.757760532150776;0.7773829525079595;0.11199999999999999;0.7773829525079595;1.0;1.0;0.5;1.0;0.04500000000000004;27.797079494158734;130.5461138830821;6.665866703657281;19.584267085847507;0.6919734396895638;0.7655;0.514102102102102;
44;;0.07400970249933277;0.08760343994303656;0.8543794201441258;0.7861746717318631;0.11499999999999999;0.7861746717318631;1.0;1.0;0.5;1.0;0.017000000000000015;26.370652411424697;119.7139835355741;1.5106443718692304;79.24696623828365;0.7205980962661316;0.7465;0.5075235235235235;
